2020-01-14 21:36:55 INFO: Adding repo Telegram to work queue for ingesting
2020-01-14 21:36:55 INFO: A worker is starting scan repository: Telegram
Checking out files:  24% (798/3239)   Checking out files:  25% (810/3239)   Checking out files:  26% (843/3239)   Checking out files:  27% (875/3239)   Checking out files:  28% (907/3239)   Checking out files:  29% (940/3239)   Checking out files:  30% (972/3239)   Checking out files:  31% (1005/3239)   Checking out files:  32% (1037/3239)   Checking out files:  33% (1069/3239)   Checking out files:  34% (1102/3239)   Checking out files:  35% (1134/3239)   Checking out files:  36% (1167/3239)   Checking out files:  37% (1199/3239)   Checking out files:  38% (1231/3239)   Checking out files:  39% (1264/3239)   Checking out files:  40% (1296/3239)   Checking out files:  41% (1328/3239)   Checking out files:  42% (1361/3239)   Checking out files:  43% (1393/3239)   Checking out files:  44% (1426/3239)   Checking out files:  45% (1458/3239)   Checking out files:  46% (1490/3239)   Checking out files:  47% (1523/3239)   Checking out files:  48% (1555/3239)   Checking out files:  48% (1577/3239)   Checking out files:  49% (1588/3239)   Checking out files:  50% (1620/3239)   Checking out files:  51% (1652/3239)   Checking out files:  52% (1685/3239)   Checking out files:  53% (1717/3239)   Checking out files:  54% (1750/3239)   Checking out files:  55% (1782/3239)   Checking out files:  56% (1814/3239)   Checking out files:  57% (1847/3239)   Checking out files:  58% (1879/3239)   Checking out files:  59% (1912/3239)   Checking out files:  60% (1944/3239)   Checking out files:  61% (1976/3239)   Checking out files:  62% (2009/3239)   Checking out files:  63% (2041/3239)   Checking out files:  64% (2073/3239)   Checking out files:  65% (2106/3239)   Checking out files:  66% (2138/3239)   Checking out files:  67% (2171/3239)   Checking out files:  68% (2203/3239)   Checking out files:  69% (2235/3239)   Checking out files:  70% (2268/3239)   Checking out files:  71% (2300/3239)   Checking out files:  72% (2333/3239)   Checking out files:  72% (2334/3239)   Checking out files:  73% (2365/3239)   Checking out files:  74% (2397/3239)   Checking out files:  75% (2430/3239)   Checking out files:  76% (2462/3239)   Checking out files:  77% (2495/3239)   Checking out files:  78% (2527/3239)   Checking out files:  79% (2559/3239)   Checking out files:  80% (2592/3239)   Checking out files:  81% (2624/3239)   Checking out files:  82% (2656/3239)   Checking out files:  83% (2689/3239)   Checking out files:  84% (2721/3239)   Checking out files:  85% (2754/3239)   Checking out files:  86% (2786/3239)   Checking out files:  87% (2818/3239)   Checking out files:  88% (2851/3239)   Checking out files:  89% (2883/3239)   Checking out files:  90% (2916/3239)   Checking out files:  91% (2948/3239)   Checking out files:  92% (2980/3239)   Checking out files:  93% (3013/3239)   Checking out files:  94% (3045/3239)   Checking out files:  95% (3078/3239)   Checking out files:  96% (3110/3239)   Checking out files:  96% (3127/3239)   Checking out files:  97% (3142/3239)   Checking out files:  98% (3175/3239)   Checking out files:  99% (3207/3239)   Checking out files: 100% (3239/3239)   Checking out files: 100% (3239/3239), done.
HEAD is now at 6a10354 Merge pull request #1545 from janka102/patch-1
2020-01-14 21:37:03 INFO: Pulling latest changes from repo: Telegram
2020-01-14 21:37:05 INFO: Done fetching.
2020-01-14 21:37:05 INFO: Getting/parsing git commits: Telegram
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
4 ('50a92dc44a7e6f85d55bccede4607394ccd5b378', '02c8efb0df36a50185a36a03c1af862a9f130392')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '50a92dc44a7e6f85d55bccede4607394ccd5b378']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '02c8efb0df36a50185a36a03c1af862a9f130392']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
5 ('d2a6fa4d6d02cc1acff27d3284845bf8a18b72dd', '50a92dc44a7e6f85d55bccede4607394ccd5b378')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'd2a6fa4d6d02cc1acff27d3284845bf8a18b72dd']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '50a92dc44a7e6f85d55bccede4607394ccd5b378']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
6 ('a65f5f9feefae2d9a2907243c9f9c6f36351a17d', '4f9384afee0cf8e3e6c981f3242534f8d3e932e8')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'a65f5f9feefae2d9a2907243c9f9c6f36351a17d']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '4f9384afee0cf8e3e6c981f3242534f8d3e932e8']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
7 ('51add404effb8952ae285fe1cdb19faef6dc8c16', 'a65f5f9feefae2d9a2907243c9f9c6f36351a17d')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '51add404effb8952ae285fe1cdb19faef6dc8c16']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'a65f5f9feefae2d9a2907243c9f9c6f36351a17d']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
8 ('9d2dfd33eed31446632eac95119290e9c2d79d06', '51add404effb8952ae285fe1cdb19faef6dc8c16')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '9d2dfd33eed31446632eac95119290e9c2d79d06']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '51add404effb8952ae285fe1cdb19faef6dc8c16']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
9 ('9814a6e927fa087794ec8b6776ea63e3877772c7', '1a4d0786ec1e28507e35c544094a7c463ec7ef09')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '9814a6e927fa087794ec8b6776ea63e3877772c7']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '1a4d0786ec1e28507e35c544094a7c463ec7ef09']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
10 ('507d05aaf1855320bc09863264f457756593d476', '9814a6e927fa087794ec8b6776ea63e3877772c7')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '507d05aaf1855320bc09863264f457756593d476']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '9814a6e927fa087794ec8b6776ea63e3877772c7']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
11 ('a21494ade639e2e270b448ec6c5325b4be0ec7c5', '9aeb8be8938e6083376142a782166a15edf46743')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'a21494ade639e2e270b448ec6c5325b4be0ec7c5']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '9aeb8be8938e6083376142a782166a15edf46743']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
12 ('ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8', 'aa5ff577c48668c5ada2d5dbd778feeb875bf8e9')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'aa5ff577c48668c5ada2d5dbd778feeb875bf8e9']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
13 ('9f63be65bc28234950ccd7615bf16e00a860b0e6', 'ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '9f63be65bc28234950ccd7615bf16e00a860b0e6']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ea8f92441c58ed6b3deaa9ef1b9a2500543b1ef8']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
14 ('6e63dee546704a721f3ee106b53c25b48709a9e3', '3316f25e35a288a927c116b7e0f94d4cc1a076d5')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '6e63dee546704a721f3ee106b53c25b48709a9e3']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '3316f25e35a288a927c116b7e0f94d4cc1a076d5']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
15 ('ba726700a1f888e24f0efd610e44db86b21281e2', '6e63dee546704a721f3ee106b53c25b48709a9e3')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ba726700a1f888e24f0efd610e44db86b21281e2']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '6e63dee546704a721f3ee106b53c25b48709a9e3']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
16 ('2518d0e91f65e8e442575787c1cc6ad54288f290', 'ba726700a1f888e24f0efd610e44db86b21281e2')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '2518d0e91f65e8e442575787c1cc6ad54288f290']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'ba726700a1f888e24f0efd610e44db86b21281e2']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
17 ('ddd022ef6f6db0c02923b9efef38ab68b5e643bc', '2518d0e91f65e8e442575787c1cc6ad54288f290')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'ddd022ef6f6db0c02923b9efef38ab68b5e643bc']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '2518d0e91f65e8e442575787c1cc6ad54288f290']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
18 ('01103c6e94a827f1aca4050581f84051b054f7bc', '8ecb9e97c92d607af78850cd2d9685ab24b38100')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '01103c6e94a827f1aca4050581f84051b054f7bc']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '8ecb9e97c92d607af78850cd2d9685ab24b38100']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
19 ('dc00cb3c212209b430856a7b7f2469ddda50ed48', '01103c6e94a827f1aca4050581f84051b054f7bc')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'dc00cb3c212209b430856a7b7f2469ddda50ed48']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '01103c6e94a827f1aca4050581f84051b054f7bc']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
20 ('4ede31105599d0af566f4143c85b35767f98b59f', 'd3e2ae18e8a2532ecba84ddd58ea998b67d023f2')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '4ede31105599d0af566f4143c85b35767f98b59f']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', 'd3e2ae18e8a2532ecba84ddd58ea998b67d023f2']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
21 ('5141fc1cb2bc16ef81cc80414efe0687c6568538', '4ede31105599d0af566f4143c85b35767f98b59f')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '5141fc1cb2bc16ef81cc80414efe0687c6568538']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '4ede31105599d0af566f4143c85b35767f98b59f']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
22 ('e53824306292f69f2fc354faa92a6d02c78868fa', '433f59c5b9ed17543d8e206c83f0bc7c7edb43a6')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', 'e53824306292f69f2fc354faa92a6d02c78868fa']
run done
checkout done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
command done
file opened
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_buggy.udb']
run done
before split
['git', 'reset', '--hard', '433f59c5b9ed17543d8e206c83f0bc7c7edb43a6']
run done
dir changed to: /home/smajumd3/Data_Miner/github/API_V3/.temp/udb
runnung command
before split
['und', 'create', '-languages', 'Java', 'add', '/home/smajumd3/Data_Miner/github/API_V3/commit_guru/ingester/CASRepos/git/Telegram', 'analyze', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
command done
before split
['rm', '/home/smajumd3/Data_Miner/github/API_V3/.temp/udb/Telegram_clean.udb']
run done
23 ('6be743c9c29402fc1438bac6a587fe021b9bfe8a', 'e53824306292f69f2fc354faa92a6d02c78868fa')
before split
['git', 'reset', '--hard', 'master']
run done
reset done
before split
['git', 'reset', '--hard', '6be743c9c29402fc1438bac6a587fe021b9bfe8a']
run done
